Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9417  \pm      0.0276656          0.00465618
       pep           0.0143072  \pm    0.000320502           0.0224014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524503  \pm    0.000176782          0.00337047
   Be7_862            0.446127  \pm     0.00150366          0.00337047
        B8         0.000529971  \pm    8.20013e-06           0.0154728
       N13           0.0327987  \pm     0.00421339            0.128462
       O15           0.0216927  \pm     0.00126349           0.0582448
       F17            0.000552  \pm              0                   0
      Kr85             29660.3  \pm        4557.77            0.153666
     Bi210              752238  \pm         3150.9          0.00418869
       C11             4541.95  \pm        134.082           0.0295209
       C14         1.02923e+11  \pm         262783         2.55322e-06
       C10            -154.069  \pm         98.389           -0.638605
     Tl208             2526.52  \pm         71.753           0.0283999
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.8  \pm        208.661          0.00547869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94001  \pm       0.028512              0.0048
       pep           0.0141807  \pm    0.000409963             0.02891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530086  \pm    0.000204475          0.00385739
   Be7_862            0.450875  \pm      0.0017392          0.00385739
        B8         0.000548536  \pm    7.49028e-06            0.013655
       N13           0.0332865  \pm     0.00505009            0.151716
       O15           0.0246043  \pm     0.00202446           0.0822806
       F17            0.000552  \pm              0                   0
      Kr85             16443.5  \pm        4949.16            0.300979
     Bi210              740744  \pm        6539.78          0.00882867
       C11             4335.94  \pm        138.336           0.0319044
       C14         1.02923e+11  \pm         318452         3.09409e-06
       C10             51.2494  \pm        95.9092             1.87142
     Tl208             2376.27  \pm        73.4449           0.0309076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.3  \pm        198.303          0.00527817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98834  \pm       0.028387          0.00474038
       pep           0.0137041  \pm    0.000191903           0.0140034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529422  \pm    0.000222595          0.00420449
   Be7_862            0.450311  \pm     0.00189332          0.00420449
