Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98832  \pm      0.0254877          0.00425623
       pep           0.0144668  \pm    0.000142103          0.00982269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524508  \pm    0.000179179          0.00341613
   Be7_862            0.446131  \pm     0.00152404          0.00341613
        B8          0.00052369  \pm    7.24029e-06           0.0138255
       N13           0.0386719  \pm     0.00239484           0.0619271
       O15           0.0244349  \pm    0.000511442           0.0209308
       F17            0.000552  \pm              0                   0
      Kr85               21410  \pm        3809.01            0.177908
     Bi210              732327  \pm        1967.57          0.00268673
       C11             4316.22  \pm        126.931           0.0294079
       C14         1.02923e+11  \pm         307671         2.98935e-06
       C10            -95.7934  \pm        95.1918            -0.99372
     Tl208             2534.86  \pm         67.366           0.0265758
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.9  \pm        194.577          0.00511131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94776  \pm      0.0305465           0.0051358
       pep           0.0143627  \pm    0.000382447           0.0266279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529704  \pm    0.000211849          0.00399938
   Be7_862            0.450551  \pm     0.00180192          0.00399938
        B8         0.000523235  \pm    8.08548e-06           0.0154529
       N13           0.0251925  \pm     0.00780601            0.309854
       O15           0.0226276  \pm     0.00185789           0.0821073
       F17            0.000552  \pm              0                   0
      Kr85               27932  \pm         5888.1            0.210801
     Bi210              752916  \pm        7649.78           0.0101602
       C11             4539.86  \pm        138.048           0.0304079
       C14         1.02922e+11  \pm         310321          3.0151e-06
       C10            0.214935  \pm        100.895             469.421
     Tl208             2526.34  \pm         74.272           0.0293991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.4  \pm        203.146          0.00537673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99312  \pm       0.029744          0.00496303
       pep           0.0140903  \pm    0.000415158           0.0294641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527128  \pm    0.000222084          0.00421309
   Be7_862            0.448359  \pm     0.00188898          0.00421309
