Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94622  \pm      0.0300533          0.00505418
       pep           0.0132806  \pm    0.000495482           0.0373086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528004  \pm    0.000228425          0.00432621
   Be7_862            0.449104  \pm     0.00194292          0.00432621
        B8         0.000514067  \pm    8.22367e-06           0.0159973
       N13           0.0249877  \pm     0.00799638            0.320013
       O15           0.0275972  \pm     0.00234242            0.084879
       F17            0.000552  \pm              0                   0
      Kr85             35582.2  \pm        5818.79            0.163531
     Bi210              743059  \pm        7758.89           0.0104418
       C11             4470.78  \pm        152.202           0.0340438
       C14         1.02923e+11  \pm         321363         3.12238e-06
       C10             85.7845  \pm        106.576             1.24237
     Tl208                2452  \pm        74.2624           0.0302865
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.3  \pm        228.034          0.00597255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97586  \pm      0.0313709          0.00524961
       pep           0.0149421  \pm    0.000315993           0.0211479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533674  \pm    0.000224466          0.00420604
   Be7_862            0.453928  \pm     0.00190924          0.00420604
        B8         0.000524537  \pm    8.41742e-06           0.0160473
       N13          0.00588003  \pm     0.00687145             1.16861
       O15           0.0198081  \pm     0.00104384           0.0526977
       F17            0.000552  \pm              0                   0
      Kr85             42303.2  \pm           5268            0.124529
     Bi210              776395  \pm        5199.01          0.00669635
       C11             4770.95  \pm        137.841           0.0288917
       C14         1.02922e+11  \pm         323492         3.14307e-06
       C10             33.1885  \pm        106.294             3.20273
     Tl208             2496.17  \pm        73.5672           0.0294721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        225.656          0.00598566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98353  \pm      0.0296737          0.00495923
       pep           0.0146594  \pm     0.00042715           0.0291383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528349  \pm    0.000205208          0.00388394
   Be7_862            0.449398  \pm     0.00174544          0.00388394
        B8         0.000548122  \pm    8.52516e-06           0.0155534
       N13            0.034501  \pm      0.0038438            0.111411
       O15           0.0219638  \pm     0.00199307           0.0907433
       F17            0.000552  \pm              0                   0
      Kr85             21753.4  \pm        4398.54              0.2022
     Bi210              744894  \pm        4966.78          0.00666777
       C11              4513.4  \pm        146.521           0.0324636
       C14         1.02923e+11  \pm         320509         3.11408e-06
       C10            -198.724  \pm        105.748           -0.532133
     Tl208             2460.39  \pm        74.0124           0.0300816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.9  \pm        224.971          0.00592623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9527  \pm       0.028177          0.00473349
       pep           0.0147532  \pm    0.000223488           0.0151484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522412  \pm    0.000192072          0.00367664
   Be7_862            0.444348  \pm     0.00163371          0.00367664
        B8         0.000520811  \pm     8.5179e-06           0.0163551
       N13            0.032769  \pm     0.00153382           0.0468072
       O15            0.020689  \pm    0.000830824           0.0401578
       F17            0.000552  \pm              0                   0
      Kr85             31018.3  \pm        3517.44            0.113399
     Bi210              752554  \pm        2598.78          0.00345328
       C11             4540.59  \pm         133.07           0.0293066
       C14         1.02922e+11  \pm         321715          3.1258e-06
       C10             204.951  \pm        104.148            0.508162
     Tl208             2494.77  \pm        74.3888           0.0298179
      Be11              4.7856  \pm              0                   0
  ExtTl208               37924  \pm        211.868          0.00558665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94713  \pm      0.0290059          0.00487729
       pep           0.0140917  \pm    0.000235384           0.0167038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526231  \pm    0.000218268          0.00414777
   Be7_862            0.447597  \pm     0.00185653          0.00414777
        B8         0.000523823  \pm    8.36149e-06           0.0159624
       N13           0.0393683  \pm     0.00352514           0.0895426
       O15             0.02458  \pm     0.00109243           0.0444439
       F17            0.000552  \pm              0                   0
      Kr85             17233.4  \pm        3536.42            0.205207
     Bi210              737966  \pm         4728.7          0.00640774
       C11             4458.69  \pm        137.057           0.0307393
       C14         1.02923e+11  \pm         321435         3.12306e-06
       C10              120.87  \pm        106.165            0.878343
     Tl208             2466.95  \pm        73.1602           0.0296561
      Be11              4.7856  \pm              0                   0
