Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96105  \pm      0.0294135          0.00493428
       pep           0.0143775  \pm    0.000281106           0.0195518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528362  \pm    0.000218903          0.00414304
   Be7_862            0.449409  \pm     0.00186192          0.00414304
        B8         0.000524407  \pm    7.74004e-06           0.0147596
       N13           0.0151872  \pm     0.00413632            0.272356
       O15           0.0219559  \pm     0.00136176           0.0620225
       F17            0.000552  \pm              0                   0
      Kr85             43035.1  \pm        4100.74           0.0952882
     Bi210              766558  \pm        4797.85          0.00625895
       C11             4476.67  \pm        134.688           0.0300866
       C14         1.02923e+11  \pm         317996         3.08967e-06
       C10              122.87  \pm        97.0539            0.789888
     Tl208             2481.01  \pm        71.3748           0.0287684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.3  \pm        210.181           0.0055625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99365  \pm      0.0310171            0.005175
       pep           0.0142212  \pm    0.000468209           0.0329233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526053  \pm    0.000216574          0.00411696
   Be7_862            0.447445  \pm     0.00184211          0.00411696
        B8         0.000513787  \pm    8.29446e-06           0.0161438
       N13           0.0305637  \pm     0.00746687            0.244305
       O15           0.0230835  \pm     0.00226356           0.0980596
       F17            0.000552  \pm              0                   0
      Kr85               28376  \pm        5940.22            0.209339
     Bi210              747243  \pm        8039.12           0.0107584
       C11             4454.93  \pm        153.009           0.0343459
       C14         1.02922e+11  \pm         321556         3.12426e-06
       C10             4.71461  \pm        103.524             21.9581
     Tl208             2528.94  \pm        72.2323           0.0285623
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.6  \pm        216.584          0.00569664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04161  \pm      0.0280292          0.00463936
       pep           0.0143235  \pm    0.000343902           0.0240096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526197  \pm     0.00023651          0.00449471
   Be7_862            0.447568  \pm     0.00201169          0.00449471
        B8         0.000514228  \pm    7.97272e-06           0.0155043
       N13             0.02969  \pm     0.00329161            0.110866
       O15            0.024641  \pm      0.0015989           0.0648878
       F17            0.000552  \pm              0                   0
      Kr85             27297.8  \pm        4266.27            0.156286
     Bi210              743076  \pm        4671.02          0.00628606
       C11             4213.23  \pm        131.238            0.031149
       C14         1.02923e+11  \pm         309807          3.0101e-06
       C10             150.313  \pm        104.845            0.697507
     Tl208              2618.2  \pm         75.037           0.0286597
      Be11              4.7856  \pm              0                   0
  ExtTl208               38265  \pm        209.759          0.00548176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95932  \pm      0.0291385          0.00488956
       pep           0.0137404  \pm    0.000452731           0.0329489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530199  \pm    0.000211802          0.00399477
   Be7_862            0.450972  \pm     0.00180153          0.00399477
        B8         0.000534735  \pm    8.41284e-06           0.0157327
       N13           0.0155789  \pm     0.00743438            0.477208
       O15           0.0254163  \pm     0.00254768            0.100238
       F17            0.000552  \pm              0                   0
      Kr85             45066.1  \pm        6388.01            0.141747
     Bi210              754100  \pm        9195.45           0.0121939
       C11             4577.38  \pm        156.905           0.0342783
       C14         1.02923e+11  \pm         321439         3.12311e-06
       C10             144.853  \pm        106.636            0.736168
     Tl208             2453.84  \pm        73.8213            0.030084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.9  \pm        213.246          0.00564426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96026  \pm      0.0304316          0.00510575
       pep            0.014718  \pm    0.000272887            0.018541
       hep            8.04e-07  \pm              0                   0
