Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02551  \pm      0.0286812          0.00475996
       pep           0.0135119  \pm    0.000373108           0.0276133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527144  \pm    0.000186101          0.00353036
   Be7_862            0.448373  \pm     0.00158292          0.00353036
        B8         0.000518232  \pm    7.95219e-06           0.0153448
       N13           0.0293332  \pm     0.00301191            0.102679
       O15           0.0271663  \pm     0.00188254            0.069297
       F17            0.000552  \pm              0                   0
      Kr85             29328.1  \pm        3804.59            0.129725
     Bi210              737029  \pm        3931.37          0.00533408
       C11                4215  \pm         143.01           0.0339289
       C14         1.02922e+11  \pm         313457         3.04557e-06
       C10             82.8076  \pm        101.263             1.22288
     Tl208             2632.78  \pm         71.548           0.0271758
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.2  \pm        211.217          0.00555786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97105  \pm      0.0280649          0.00470017
       pep           0.0143884  \pm    0.000328361           0.0228213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526268  \pm    0.000144651          0.00274862
   Be7_862            0.447628  \pm     0.00123036          0.00274862
        B8         0.000516111  \pm    7.82766e-06           0.0151666
       N13           0.0289995  \pm     0.00308456            0.106366
       O15            0.023123  \pm    0.000980868           0.0424196
       F17            0.000552  \pm              0                   0
      Kr85             24778.8  \pm         5150.6            0.207863
     Bi210              754679  \pm        3138.93           0.0041593
       C11             4541.84  \pm        127.936           0.0281682
       C14         1.02922e+11  \pm         318264         3.09228e-06
       C10             265.811  \pm         105.19            0.395733
     Tl208             2565.48  \pm        70.8842             0.02763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37362.2  \pm        209.311          0.00560221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95598  \pm      0.0305546          0.00513007
       pep           0.0146238  \pm    0.000238351           0.0162988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527489  \pm    0.000208523          0.00395312
   Be7_862            0.448666  \pm     0.00177363          0.00395312
        B8          0.00051543  \pm      7.626e-06           0.0147954
       N13           0.0325446  \pm     0.00359758            0.110543
       O15           0.0226176  \pm     0.00156198           0.0690605
       F17            0.000552  \pm              0                   0
      Kr85             25089.2  \pm        4695.95             0.18717
     Bi210              741665  \pm        6882.85          0.00928027
       C11             4554.08  \pm        144.213           0.0316668
       C14         1.02923e+11  \pm         277967         2.70074e-06
       C10             189.535  \pm        106.016             0.55935
     Tl208             2458.03  \pm        73.0492           0.0297186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.5  \pm        217.375           0.0057646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95593  \pm      0.0305208          0.00512444
       pep           0.0145315  \pm    0.000212823           0.0146456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525953  \pm    0.000208779          0.00396954
   Be7_862             0.44736  \pm     0.00177581          0.00396954
        B8         0.000522505  \pm    7.99735e-06           0.0153058
       N13           0.0338457  \pm     0.00259263           0.0766017
       O15           0.0234112  \pm    0.000636268            0.027178
       F17            0.000552  \pm              0                   0
      Kr85             29133.6  \pm        2888.17           0.0991356
     Bi210              738036  \pm        4216.17          0.00571269
       C11              4472.7  \pm        130.517           0.0291809
       C14         1.02922e+11  \pm         321519         3.12389e-06
       C10             19.1713  \pm        104.856             5.46944
     Tl208             2575.28  \pm        71.9784           0.0279498
      Be11              4.7856  \pm              0                   0
  ExtTl208             38384.6  \pm        220.766          0.00575142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94239  \pm      0.0248081          0.00417476
       pep           0.0140612  \pm    0.000298958           0.0212613
