Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96001  \pm      0.0292537          0.00490833
       pep           0.0142416  \pm    0.000504049           0.0353927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523559  \pm    0.000189316          0.00361595
   Be7_862            0.445324  \pm     0.00161027          0.00361595
        B8         0.000532507  \pm    8.34898e-06           0.0156786
       N13           0.0369267  \pm     0.00540372            0.146336
       O15           0.0242946  \pm     0.00248695            0.102366
       F17            0.000552  \pm              0                   0
      Kr85             29502.7  \pm        5720.56              0.1939
     Bi210              737648  \pm        7162.45          0.00970986
       C11              4451.5  \pm        152.992           0.0343686
       C14         1.02922e+11  \pm         320652         3.11547e-06
       C10             87.4428  \pm        105.888             1.21094
     Tl208             2422.35  \pm        70.8783           0.0292601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.2  \pm        227.383          0.00598939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97263  \pm      0.0304665          0.00510101
       pep           0.0141411  \pm    0.000226704           0.0160316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526398  \pm    0.000208163          0.00395448
   Be7_862            0.447738  \pm     0.00177057          0.00395448
        B8         0.000518765  \pm     7.8117e-06           0.0150583
       N13           0.0320487  \pm     0.00395809            0.123502
       O15           0.0231006  \pm     0.00121149           0.0524439
       F17            0.000552  \pm              0                   0
      Kr85             25268.2  \pm        3990.26            0.157916
     Bi210              748021  \pm        5884.94          0.00786735
       C11             4546.41  \pm        142.627           0.0313713
       C14         1.02923e+11  \pm         318957           3.099e-06
       C10             242.759  \pm        103.757            0.427408
     Tl208             2622.93  \pm        74.6398           0.0284567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.2  \pm        210.226          0.00556533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97936  \pm      0.0302977          0.00506705
       pep           0.0146052  \pm    0.000489151           0.0334916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524899  \pm    0.000220043          0.00419211
   Be7_862            0.446464  \pm     0.00187162          0.00419211
        B8          0.00051924  \pm     8.2992e-06           0.0159833
       N13           0.0283619  \pm     0.00292672            0.103192
       O15           0.0232496  \pm     0.00219459           0.0943925
       F17            0.000552  \pm              0                   0
      Kr85             37191.4  \pm        4165.54            0.112003
     Bi210              745025  \pm        3286.87          0.00441176
       C11                4517  \pm        145.793           0.0322765
       C14         1.02922e+11  \pm         321978         3.12836e-06
       C10             101.334  \pm        105.954             1.04559
     Tl208             2497.93  \pm        72.8836           0.0291777
      Be11              4.7856  \pm              0                   0
  ExtTl208               37863  \pm        220.926          0.00583488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96853  \pm      0.0298402          0.00499959
       pep           0.0145537  \pm    0.000158237           0.0108726
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052533  \pm    0.000171753          0.00326943
   Be7_862             0.44683  \pm     0.00146088          0.00326943
        B8         0.000525926  \pm    7.97848e-06           0.0151703
       N13           0.0307994  \pm     0.00493793            0.160326
       O15           0.0229673  \pm    0.000626998           0.0272996
       F17            0.000552  \pm              0                   0
      Kr85               35209  \pm        4417.97            0.125479
     Bi210              745296  \pm         5873.3           0.0078805
       C11             4528.44  \pm        131.387           0.0290138
       C14         1.02923e+11  \pm         250202         2.43096e-06
       C10             77.6395  \pm        103.917             1.33845
     Tl208              2510.3  \pm        72.2129           0.0287667
      Be11              4.7856  \pm              0                   0
  ExtTl208               37451  \pm        217.608          0.00581046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97496  \pm      0.0277883          0.00465079
       pep           0.0146348  \pm    0.000332012           0.0226865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526372  \pm    0.000114929          0.00218342
   Be7_862            0.447716  \pm    0.000977552          0.00218342
        B8         0.000513333  \pm    7.99566e-06            0.015576
       N13           0.0364612  \pm     0.00183086            0.050214
       O15           0.0216594  \pm     0.00153715           0.0709694
       F17            0.000552  \pm              0                   0
      Kr85               22804  \pm        4196.83            0.184039
     Bi210              747401  \pm        3730.27          0.00499099
       C11             4637.88  \pm        136.298            0.029388
       C14         1.02923e+11  \pm         319906         3.10822e-06
       C10            -24.0972  \pm        98.1404            -4.07269
