Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97852  \pm       0.030344           0.0050755
       pep           0.0148826  \pm    0.000514276           0.0345555
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052777  \pm    0.000213484          0.00404502
   Be7_862            0.448905  \pm     0.00181583          0.00404502
        B8         0.000519395  \pm    8.39721e-06           0.0161673
       N13           0.0386568  \pm     0.00662849             0.17147
       O15           0.0217511  \pm     0.00264998            0.121832
       F17            0.000552  \pm              0                   0
      Kr85               12094  \pm        5826.61            0.481778
     Bi210              745700  \pm        8650.06           0.0115999
       C11             4698.59  \pm        160.849           0.0342335
       C14         1.02923e+11  \pm         321106         3.11986e-06
       C10             160.262  \pm        107.332            0.669731
     Tl208             2478.71  \pm        74.3404           0.0299915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.6  \pm        227.128          0.00603734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93724  \pm      0.0308227          0.00519142
       pep           0.0147219  \pm     0.00053206           0.0361406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526939  \pm    0.000214211           0.0040652
   Be7_862            0.448199  \pm     0.00182202           0.0040652
        B8         0.000525706  \pm    8.21763e-06           0.0156316
       N13           0.0261627  \pm     0.00789241            0.301666
       O15           0.0214911  \pm     0.00273164            0.127106
       F17            0.000552  \pm              0                   0
      Kr85               33238  \pm        6152.82            0.185114
     Bi210              756121  \pm        9256.91           0.0122426
       C11             4300.88  \pm        159.816           0.0371589
       C14         1.02923e+11  \pm         321017         3.11902e-06
       C10             286.013  \pm        108.688            0.380011
     Tl208             2394.03  \pm        71.1586           0.0297234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.1  \pm        219.098          0.00576998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99627  \pm      0.0305847          0.00510061
       pep           0.0146416  \pm    0.000505202           0.0345045
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052899  \pm    0.000223159          0.00421858
   Be7_862            0.449943  \pm     0.00189812          0.00421858
        B8         0.000551445  \pm    8.50581e-06           0.0154246
       N13           0.0236091  \pm     0.00762432             0.32294
       O15           0.0206326  \pm     0.00251726            0.122004
       F17            0.000552  \pm              0                   0
      Kr85               30660  \pm        6044.97            0.197161
     Bi210              759337  \pm        8791.92           0.0115784
       C11             4586.08  \pm        158.676           0.0345996
       C14         1.02922e+11  \pm         320556         3.11455e-06
       C10            -100.183  \pm        104.502             -1.0431
     Tl208             2385.61  \pm        74.1971           0.0311019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.2  \pm        215.757          0.00569865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97373  \pm      0.0286956          0.00480363
       pep           0.0143862  \pm    0.000521805           0.0362713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525736  \pm    0.000200619          0.00381597
   Be7_862            0.447175  \pm     0.00170641          0.00381597
        B8         0.000516825  \pm    7.70873e-06           0.0149156
       N13           0.0218611  \pm     0.00207692           0.0950051
       O15           0.0226027  \pm     0.00259075            0.114621
       F17            0.000552  \pm              0                   0
      Kr85             37792.8  \pm        3884.12            0.102774
     Bi210              759691  \pm        5351.74          0.00704463
       C11             4541.39  \pm        155.727           0.0342907
       C14         1.02923e+11  \pm         320277         3.11182e-06
       C10             91.7957  \pm        106.426             1.15938
     Tl208             2659.58  \pm        72.8797           0.0274027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.6  \pm        224.253          0.00591251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98952  \pm      0.0296637           0.0049526
       pep           0.0141798  \pm     0.00048445           0.0341648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000222224          0.00422707
   Be7_862            0.447159  \pm     0.00189017          0.00422707
        B8         0.000528677  \pm    8.39252e-06           0.0158746
       N13           0.0275214  \pm     0.00373856            0.135842
       O15           0.0234518  \pm     0.00210959           0.0899544
       F17            0.000552  \pm              0                   0
      Kr85             34321.4  \pm         4302.2             0.12535
     Bi210              746969  \pm        2690.53          0.00360193
       C11             4619.62  \pm         138.78           0.0300415
       C14         1.02923e+11  \pm         320378          3.1128e-06
       C10            -20.2366  \pm        103.003            -5.08993
     Tl208             2475.93  \pm        73.5326            0.029699
      Be11              4.7856  \pm              0                   0
  ExtTl208             38223.7  \pm        212.185          0.00555112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94814  \pm      0.0310504          0.00522018
       pep           0.0139227  \pm    0.000521736           0.0374738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526658  \pm    0.000232696          0.00441835
   Be7_862             0.44796  \pm     0.00197924          0.00441835
        B8         0.000535153  \pm    8.41734e-06           0.0157288
       N13           0.0393753  \pm     0.00812767            0.206416
       O15           0.0263418  \pm     0.00263155           0.0999001
       F17            0.000552  \pm              0                   0
      Kr85             17392.5  \pm        6233.73            0.358414
     Bi210              729044  \pm        9221.97           0.0126494
       C11             4308.59  \pm         158.65           0.0368217
       C14         1.02923e+11  \pm         321029         3.11912e-06
       C10             77.3707  \pm        108.576             1.40332
     Tl208             2405.45  \pm        73.4152           0.0305204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.8  \pm        226.523          0.00602218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96896  \pm      0.0307161          0.00514598
       pep           0.0151599  \pm    0.000418354           0.0275961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526489  \pm    0.000218063          0.00414183
   Be7_862            0.447816  \pm     0.00185478          0.00414183
        B8         0.000524793  \pm     8.2986e-06           0.0158131
       N13           0.0255131  \pm     0.00537311            0.210602
       O15           0.0179395  \pm     0.00199931            0.111447
       F17            0.000552  \pm              0                   0
      Kr85             31903.2  \pm        4912.19            0.153972
     Bi210              768969  \pm        6230.05          0.00810183
       C11             4783.62  \pm        140.999           0.0294755
       C14         1.02923e+11  \pm         315043         3.06096e-06
       C10             40.0746  \pm        100.885             2.51743
     Tl208             2420.82  \pm        72.0853           0.0297772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.3  \pm         205.43          0.00540701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01169  \pm      0.0330206          0.00549274
       pep           0.0151231  \pm    0.000419072           0.0277107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527978  \pm    0.000223077          0.00422513
   Be7_862            0.449082  \pm     0.00189743          0.00422513
        B8         0.000537096  \pm     8.1612e-06           0.0151951
       N13           0.0288686  \pm     0.00774003            0.268112
       O15           0.0209917  \pm     0.00203059            0.096733
       F17            0.000552  \pm              0                   0
      Kr85             24767.9  \pm        6073.62            0.245221
     Bi210              750957  \pm         8292.8            0.011043
       C11             4449.41  \pm        143.759           0.0323096
       C14         1.02923e+11  \pm         316491         3.07504e-06
       C10             118.722  \pm        104.342            0.878877
     Tl208             2449.19  \pm         72.824           0.0297339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.2  \pm        219.323          0.00582187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97098  \pm      0.0307422           0.0051486
       pep           0.0148066  \pm    0.000488401           0.0329854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528264  \pm    0.000229182           0.0043384
   Be7_862            0.449326  \pm     0.00194935           0.0043384
        B8         0.000523346  \pm    8.36418e-06           0.0159821
       N13           0.0222872  \pm     0.00713101            0.319961
       O15           0.0193829  \pm     0.00243374            0.125561
       F17            0.000552  \pm              0                   0
      Kr85             31817.3  \pm        5517.19            0.173402
     Bi210              765386  \pm        8212.26           0.0107296
       C11              4534.8  \pm        155.094           0.0342009
       C14         1.02923e+11  \pm         323317         3.14135e-06
       C10              69.531  \pm        107.176             1.54142
     Tl208             2582.19  \pm        74.7432           0.0289456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.3  \pm        226.966          0.00605884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97578  \pm      0.0355183          0.00594372
       pep           0.0138843  \pm    0.000737555           0.0531214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526407  \pm    0.000296033          0.00562365
   Be7_862            0.447746  \pm     0.00251797          0.00562365
        B8         0.000528202  \pm    1.07372e-05           0.0203278
       N13           0.0428107  \pm     0.00885995            0.206956
       O15           0.0258469  \pm     0.00370247            0.143246
       F17            0.000552  \pm              0                   0
      Kr85               15395  \pm        5378.99            0.349398
     Bi210              726686  \pm        11149.2           0.0153425
       C11             4148.23  \pm        187.547           0.0452113
       C14         1.02923e+11  \pm         316709         3.07715e-06
       C10             296.259  \pm        115.717            0.390593
     Tl208             2420.86  \pm        86.1494           0.0355862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.7  \pm        290.854          0.00776881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93702  \pm      0.0310065          0.00522257
       pep           0.0148974  \pm      0.0004905           0.0329251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm    0.000165508          0.00315075
   Be7_862              0.4468  \pm     0.00140776          0.00315075
        B8         0.000528562  \pm    8.25146e-06           0.0156112
       N13           0.0266536  \pm     0.00843834            0.316593
       O15           0.0212363  \pm     0.00254532            0.119857
       F17            0.000552  \pm              0                   0
      Kr85             36035.3  \pm        6396.94            0.177519
     Bi210              754294  \pm        9532.28           0.0126374
       C11             4471.82  \pm        158.402           0.0354223
       C14         1.02922e+11  \pm         320105         3.11016e-06
       C10            -144.719  \pm        103.938             -0.7182
     Tl208             2410.68  \pm        73.0853           0.0303173
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.2  \pm        224.369          0.00589977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98866  \pm      0.0270743          0.00452093
       pep           0.0145552  \pm    0.000331667           0.0227869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527132  \pm    0.000169872          0.00322257
   Be7_862            0.448363  \pm     0.00144488          0.00322257
        B8         0.000526451  \pm    8.34685e-06           0.0158549
       N13           0.0269195  \pm     0.00728308            0.270551
