Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01297  \pm      0.0287432           0.0047802
       pep           0.0134572  \pm     0.00051847           0.0385272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529104  \pm    0.000218094          0.00412195
   Be7_862             0.45004  \pm     0.00185504          0.00412195
        B8         0.000525711  \pm    8.28164e-06           0.0157532
       N13           0.0209273  \pm     0.00734252            0.350859
       O15           0.0257738  \pm     0.00262323            0.101779
       F17            0.000552  \pm              0                   0
      Kr85             33319.2  \pm        5881.05            0.176506
     Bi210              753257  \pm        8765.87           0.0116373
       C11              4468.1  \pm        155.442           0.0347892
       C14         1.02923e+11  \pm         320772         3.11663e-06
       C10             99.5586  \pm        106.201             1.06671
     Tl208             2632.04  \pm        74.0075            0.028118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.5  \pm        221.003          0.00584502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00363  \pm      0.0278833          0.00464441
       pep           0.0144542  \pm    0.000435303            0.030116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529196  \pm     0.00017508          0.00330842
   Be7_862            0.450118  \pm     0.00148918          0.00330842
        B8         0.000521756  \pm    8.34634e-06           0.0159966
       N13           0.0281467  \pm     0.00534757            0.189989
       O15           0.0242565  \pm      0.0022001           0.0907015
       F17            0.000552  \pm              0                   0
      Kr85             24783.8  \pm        4707.16            0.189928
     Bi210              742822  \pm        6600.31          0.00888545
       C11             4386.51  \pm        148.868           0.0339376
       C14         1.02922e+11  \pm         322828         3.13664e-06
       C10              110.53  \pm        103.917            0.940174
     Tl208             2543.12  \pm        74.8627           0.0294374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.7  \pm         213.57          0.00566563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98778  \pm      0.0308221           0.0051475
       pep           0.0147311  \pm    0.000458438           0.0311204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523455  \pm    0.000223863          0.00427664
   Be7_862            0.445235  \pm     0.00190411          0.00427664
        B8         0.000529091  \pm    8.42028e-06           0.0159146
       N13            0.029455  \pm      0.0069782             0.23691
       O15           0.0212542  \pm     0.00209255           0.0984534
       F17            0.000552  \pm              0                   0
      Kr85             33928.9  \pm        5737.32            0.169098
     Bi210              754314  \pm        6792.68          0.00900511
       C11             4451.59  \pm        146.764            0.032969
       C14         1.02923e+11  \pm         321019         3.11903e-06
       C10             57.9613  \pm        107.024             1.84648
     Tl208             2450.39  \pm        73.4695           0.0299828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.2  \pm        225.875          0.00599517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97849  \pm         1.0004            0.167333
       pep           0.0139174  \pm              1             71.8525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526765  \pm       0.117568             2.23189
   Be7_862            0.448051  \pm              1             2.23189
        B8         0.000528835  \pm              1             1890.95
       N13            0.031723  \pm              1              31.523
       O15           0.0244239  \pm              1             40.9436
       F17            0.000552  \pm              0                   0
      Kr85             26661.3  \pm        3769.18            0.141373
     Bi210              743070  \pm         4605.4           0.0061978
       C11             4653.59  \pm        146.404           0.0314605
       C14         1.02923e+11  \pm         319256         3.10191e-06
       C10             182.972  \pm         103.08            0.563365
     Tl208             2419.52  \pm        70.2249           0.0290243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.7  \pm        217.338          0.00578539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95267  \pm      0.0299782          0.00503608
       pep           0.0143838  \pm    0.000520648           0.0361967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522309  \pm    0.000176136          0.00337226
   Be7_862             0.44426  \pm     0.00149816          0.00337226
        B8         0.000532569  \pm    7.50543e-06           0.0140929
       N13           0.0377539  \pm     0.00916659            0.242799
       O15           0.0223126  \pm      0.0027509            0.123289
       F17            0.000552  \pm              0                   0
      Kr85             26258.2  \pm         6642.4            0.252965
     Bi210              746751  \pm        10351.6           0.0138622
       C11             4600.44  \pm        159.436           0.0346567
       C14         1.02923e+11  \pm         320236         3.11141e-06
       C10             236.934  \pm        108.654            0.458585
     Tl208             2517.37  \pm        72.6436           0.0288569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.3  \pm         224.31          0.00594809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93028  \pm      0.0316426          0.00533577
       pep           0.0142616  \pm    0.000509396            0.035718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525895  \pm    0.000222254          0.00422621
   Be7_862            0.447311  \pm     0.00189043          0.00422621
        B8         0.000538927  \pm    8.50179e-06           0.0157754
       N13           0.0313458  \pm     0.00807935            0.257749
       O15           0.0259269  \pm     0.00270407            0.104296
       F17            0.000552  \pm              0                   0
      Kr85             29143.6  \pm        6200.47            0.212755
     Bi210              737968  \pm        8929.69           0.0121004
       C11             4244.63  \pm        165.217           0.0389238
       C14         1.02923e+11  \pm         320725         3.11617e-06
       C10             35.0024  \pm        108.069             3.08749
     Tl208             2497.39  \pm        74.1159           0.0296773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.5  \pm        231.338          0.00610931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94762  \pm      0.0279484           0.0046991
       pep           0.0139642  \pm    0.000387012           0.0277145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529179  \pm     0.00016961          0.00320514
   Be7_862            0.450104  \pm     0.00144265          0.00320514
        B8         0.000531089  \pm    8.04722e-06           0.0151523
       N13           0.0211859  \pm     0.00349345            0.164895
       O15           0.0254544  \pm     0.00206078           0.0809596
       F17            0.000552  \pm              0                   0
      Kr85               35255  \pm        4556.02            0.129231
     Bi210              748406  \pm        6389.01          0.00853682
       C11             4481.23  \pm        145.539           0.0324775
       C14         1.02923e+11  \pm         319821         3.10739e-06
       C10            -59.5521  \pm        103.049            -1.73041
     Tl208             2556.96  \pm        71.2368           0.0278599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.8  \pm         210.53          0.00553257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96311  \pm      0.0314211          0.00526925
       pep           0.0138783  \pm    0.000521622           0.0375855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524076  \pm    0.000236326          0.00450938
   Be7_862            0.445764  \pm     0.00201012          0.00450938
        B8          0.00052237  \pm    8.43647e-06           0.0161504
       N13           0.0408407  \pm     0.00747663            0.183068
       O15           0.0265946  \pm     0.00262346           0.0986465
       F17            0.000552  \pm              0                   0
      Kr85               22319  \pm        5559.29            0.249083
     Bi210              729241  \pm        8613.46           0.0118115
       C11             4435.27  \pm        159.226              0.0359
       C14         1.02923e+11  \pm         322520         3.13362e-06
       C10              61.222  \pm        108.019             1.76439
     Tl208             2570.61  \pm        74.0973           0.0288248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.6  \pm        227.704          0.00600508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92286  \pm      0.0290532          0.00490526
       pep           0.0141666  \pm    0.000445523           0.0314488
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052129  \pm    0.000199465          0.00382637
   Be7_862            0.443394  \pm     0.00169659          0.00382637
        B8         0.000524854  \pm    7.82914e-06           0.0149168
       N13           0.0380956  \pm     0.00459071            0.120505
       O15           0.0232489  \pm     0.00234814               0.101
       F17            0.000552  \pm              0                   0
      Kr85               33955  \pm        4719.59            0.138996
     Bi210              739711  \pm        7350.85          0.00993747
       C11             4586.31  \pm        153.424           0.0334525
       C14         1.02922e+11  \pm         306298           2.976e-06
       C10             26.5053  \pm        96.6064             3.64479
     Tl208             2514.23  \pm        66.7225            0.026538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.9  \pm         211.99          0.00559327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95347  \pm      0.0355449          0.00597045
       pep           0.0134562  \pm    0.000268274           0.0199368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526581  \pm    0.000116853          0.00221909
   Be7_862            0.447894  \pm    0.000993918          0.00221909
        B8           0.0005221  \pm    6.82469e-06           0.0130716
       N13           0.0352754  \pm       0.006249            0.177149
       O15           0.0264931  \pm     0.00071141           0.0268527
       F17            0.000552  \pm              0                   0
      Kr85               19911  \pm        5100.12            0.256147
     Bi210              736443  \pm        5527.97           0.0075063
       C11             4570.19  \pm        133.492           0.0292093
       C14         1.02923e+11  \pm         308076         2.99328e-06
       C10             24.9738  \pm        111.084             4.44801
     Tl208             2521.97  \pm         72.839           0.0288818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.6  \pm        240.497          0.00634278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95007  \pm      0.0280595          0.00471582
       pep           0.0144187  \pm     0.00035614           0.0246999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524453  \pm    0.000214372          0.00408753
   Be7_862            0.446085  \pm     0.00182338          0.00408753
        B8         0.000531269  \pm    7.90537e-06           0.0148802
       N13           0.0230065  \pm     0.00481472            0.209276
       O15            0.023889  \pm     0.00160379            0.067135
       F17            0.000552  \pm              0                   0
      Kr85             44221.3  \pm        4371.58            0.098857
     Bi210              750437  \pm        5036.67          0.00671165
       C11             4347.17  \pm        139.724           0.0321414
       C14         1.02922e+11  \pm         315983         3.07011e-06
       C10            -8.27002  \pm        104.514            -12.6377
     Tl208             2408.77  \pm        72.4285           0.0300687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.6  \pm        214.559           0.0056946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98611  \pm      0.0315188          0.00526533
       pep           0.0134782  \pm    0.000531643           0.0394447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525902  \pm    0.000227008          0.00431655
   Be7_862            0.447316  \pm     0.00193086          0.00431655
        B8         0.000515444  \pm    8.32738e-06           0.0161557
       N13           0.0374334  \pm     0.00822364            0.219687
       O15           0.0284558  \pm     0.00265105           0.0931635
       F17            0.000552  \pm              0                   0
      Kr85             17564.3  \pm        6241.91            0.355375
     Bi210              732295  \pm         9167.7           0.0125191
       C11             4199.45  \pm        157.368           0.0374735
       C14         1.02922e+11  \pm         322160         3.13012e-06
       C10             36.7389  \pm         105.31             2.86644
     Tl208             2582.05  \pm        73.5224           0.0284745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.5  \pm        228.381          0.00601359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97957  \pm       0.029585          0.00494768
       pep           0.0155655  \pm    0.000466993           0.0300019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525899  \pm    0.000210605          0.00400467
   Be7_862            0.447314  \pm     0.00179134          0.00400467
        B8         0.000519204  \pm     8.0919e-06           0.0155852
       N13           0.0327906  \pm     0.00555278            0.169341
       O15            0.018407  \pm     0.00219625            0.119316
       F17            0.000552  \pm              0                   0
      Kr85             28605.3  \pm        5333.78            0.186461
