Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96407  \pm      0.0302581           0.0050734
       pep           0.0139302  \pm    0.000286028           0.0205329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525754  \pm    0.000205905          0.00391638
   Be7_862            0.447191  \pm     0.00175137          0.00391638
        B8         0.000526504  \pm    8.19703e-06           0.0155688
       N13            0.046288  \pm     0.00535156            0.115615
       O15           0.0256928  \pm     0.00154979           0.0603202
       F17            0.000552  \pm              0                   0
      Kr85             10956.4  \pm        4741.76            0.432784
     Bi210              726185  \pm        6572.53          0.00905076
       C11              4367.7  \pm        140.776           0.0322312
       C14         1.02922e+11  \pm         318874          3.0982e-06
       C10             83.8194  \pm        103.608             1.23609
     Tl208             2445.87  \pm        72.7901           0.0297605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        214.982          0.00568836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99929  \pm       0.029079          0.00484707
       pep           0.0141468  \pm    0.000457982           0.0323735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523592  \pm    0.000201169          0.00384211
   Be7_862            0.445352  \pm     0.00171109          0.00384211
        B8           0.0005189  \pm    8.11003e-06           0.0156293
       N13           0.0253287  \pm     0.00461272            0.182114
       O15           0.0230307  \pm     0.00215508            0.093574
       F17            0.000552  \pm              0                   0
      Kr85             39601.4  \pm        4535.42            0.114527
     Bi210              753905  \pm           6107          0.00810049
       C11             4691.25  \pm        149.088             0.03178
       C14         1.02922e+11  \pm         320104         3.11015e-06
       C10             91.7962  \pm         104.93             1.14308
     Tl208             2645.99  \pm        72.5799           0.0274301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.1  \pm        211.968          0.00558397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98257  \pm      0.0281747          0.00470948
       pep           0.0142329  \pm    0.000369825           0.0259839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525962  \pm    0.000138416          0.00263167
   Be7_862            0.447368  \pm     0.00117733          0.00263167
        B8         0.000518393  \pm    8.25512e-06           0.0159245
       N13           0.0268343  \pm      0.0022028           0.0820891
       O15           0.0245795  \pm     0.00155366           0.0632097
       F17            0.000552  \pm              0                   0
      Kr85             32071.6  \pm        3952.29            0.123233
     Bi210              746571  \pm        2480.14          0.00332204
       C11             4528.06  \pm        134.305           0.0296605
       C14         1.02922e+11  \pm         322630          3.1347e-06
       C10             203.692  \pm        102.094            0.501217
     Tl208             2585.45  \pm        71.9354           0.0278232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.2  \pm        213.469          0.00566002
