Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96219  \pm      0.0300607          0.00504188
       pep           0.0144962  \pm    0.000470739           0.0324734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524269  \pm    0.000217738          0.00415318
   Be7_862            0.445927  \pm     0.00185202          0.00415318
        B8         0.000527827  \pm    8.32596e-06            0.015774
       N13           0.0334881  \pm     0.00603568            0.180234
       O15           0.0222709  \pm      0.0022231           0.0998211
       F17            0.000552  \pm              0                   0
      Kr85             30509.1  \pm        5396.24            0.176873
     Bi210              743670  \pm        6620.07          0.00890189
       C11             4841.09  \pm        149.308           0.0308419
       C14         1.02923e+11  \pm         320995         3.11878e-06
       C10            -25.1845  \pm        101.919             -4.0469
     Tl208             2492.74  \pm        73.0622           0.0293101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.1  \pm        214.204            0.005675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94082  \pm       0.031283          0.00526577
       pep           0.0140712  \pm    0.000530112           0.0376736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526826  \pm    0.000222612          0.00422553
   Be7_862            0.448103  \pm     0.00189347          0.00422553
        B8         0.000519066  \pm    8.15142e-06            0.015704
       N13           0.0373073  \pm     0.00779195            0.208859
       O15            0.025781  \pm     0.00264284            0.102511
       F17            0.000552  \pm              0                   0
      Kr85             20264.2  \pm        5879.19            0.290127
     Bi210              731398  \pm        8715.92           0.0119168
       C11             4399.58  \pm        159.807           0.0363233
       C14         1.02923e+11  \pm         320032         3.10944e-06
       C10             83.1075  \pm        106.331             1.27944
     Tl208             2493.28  \pm        73.2374            0.029374
      Be11              4.7856  \pm              0                   0
  ExtTl208               37565  \pm        225.825          0.00601159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9626  \pm      0.0301378          0.00505447
       pep           0.0157009  \pm    0.000358842           0.0228549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521848  \pm    0.000233985          0.00448378
   Be7_862            0.443868  \pm     0.00199021          0.00448378
        B8         0.000516751  \pm    8.16399e-06           0.0157987
       N13           0.0447881  \pm     0.00396288           0.0884806
       O15           0.0184058  \pm     0.00168902           0.0917658
       F17            0.000552  \pm              0                   0
      Kr85             23744.9  \pm        4391.68            0.184953
     Bi210              738357  \pm        4661.27          0.00631303
       C11             4734.18  \pm        143.607           0.0303341
       C14         1.02922e+11  \pm         321076         3.11959e-06
       C10              284.17  \pm        110.215             0.38785
     Tl208             2551.53  \pm        73.6305           0.0288573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        228.413          0.00603383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96917  \pm      0.0282853          0.00473856
       pep           0.0147238  \pm    0.000341134           0.0231688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528576  \pm    0.000164191          0.00310628
   Be7_862            0.449591  \pm     0.00139656          0.00310628
        B8         0.000528463  \pm    7.68788e-06           0.0145476
       N13           0.0288752  \pm     0.00377305            0.130667
       O15           0.0222866  \pm     0.00155138           0.0696102
       F17            0.000552  \pm              0                   0
      Kr85             28954.3  \pm        4866.93             0.16809
     Bi210              748555  \pm        5087.48          0.00679641
       C11             4675.81  \pm        137.305           0.0293649
       C14         1.02923e+11  \pm         313297         3.04399e-06
       C10             229.919  \pm        107.598            0.467981
     Tl208             2401.95  \pm        71.5599           0.0297925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.3  \pm        218.066          0.00576553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95208  \pm      0.0312196          0.00524515
       pep           0.0130544  \pm    0.000429445           0.0328966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525941  \pm    0.000224608          0.00427061
   Be7_862            0.447349  \pm     0.00191045          0.00427061
        B8         0.000525571  \pm    8.45906e-06            0.016095
       N13           0.0329451  \pm      0.0079223             0.24047
       O15           0.0301113  \pm     0.00247882           0.0823219
       F17            0.000552  \pm              0                   0
      Kr85             28703.6  \pm        5896.28            0.205419
     Bi210              728611  \pm        9698.73           0.0133113
       C11              4178.9  \pm        155.043           0.0371014
       C14         1.02923e+11  \pm         321340         3.12215e-06
       C10             199.599  \pm        104.456            0.523331
     Tl208             2492.81  \pm        74.8477           0.0300255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.7  \pm        212.095          0.00563531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98422  \pm      0.0307284          0.00513491
       pep           0.0142109  \pm    0.000338222           0.0238002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526909  \pm    0.000214735          0.00407538
   Be7_862            0.448173  \pm     0.00182647          0.00407538
        B8         0.000505424  \pm    8.28224e-06           0.0163867
       N13           0.0356667  \pm     0.00666759            0.186942
       O15           0.0274444  \pm     0.00123523           0.0450085
       F17            0.000552  \pm              0                   0
      Kr85             27466.6  \pm        4680.22            0.170397
     Bi210              725516  \pm        6210.13           0.0085596
       C11             4530.38  \pm        136.461           0.0301214
       C14         1.02923e+11  \pm         317758         3.08734e-06
       C10             241.578  \pm        102.115              0.4227
