Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98587  \pm      0.0304849          0.00509281
       pep           0.0137216  \pm    0.000410323           0.0299035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528893  \pm    0.000211944          0.00400732
   Be7_862             0.44986  \pm     0.00180273          0.00400732
        B8         0.000514851  \pm    8.24386e-06           0.0160121
       N13           0.0216373  \pm     0.00755028            0.348947
       O15           0.0252802  \pm     0.00192071           0.0759769
       F17            0.000552  \pm              0                   0
      Kr85               29678  \pm        6136.04            0.206754
     Bi210              753877  \pm        7581.09           0.0100561
       C11              4431.7  \pm        148.562           0.0335225
       C14         1.02923e+11  \pm         323247         3.14068e-06
       C10             58.8471  \pm        106.585             1.81123
     Tl208             2532.58  \pm        74.8268           0.0295457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.3  \pm        226.059           0.0059756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01382  \pm       0.031259          0.00519785
       pep           0.0144427  \pm    0.000265434           0.0183784
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052923  \pm    0.000217556           0.0041108
   Be7_862            0.450147  \pm     0.00185047           0.0041108
        B8         0.000513592  \pm    8.26658e-06           0.0160956
       N13           0.0207043  \pm     0.00756899            0.365575
       O15           0.0202521  \pm     0.00154593           0.0763342
       F17            0.000552  \pm              0                   0
      Kr85             37300.2  \pm        5977.12            0.160244
     Bi210              766275  \pm         9100.8           0.0118767
       C11             4907.14  \pm        142.514           0.0290422
       C14         1.02923e+11  \pm         320608         3.11504e-06
       C10             111.005  \pm        103.365            0.931176
     Tl208             2731.76  \pm        73.8925           0.0270494
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.5  \pm        212.971           0.0055956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98446  \pm       0.030759          0.00513981
       pep           0.0149478  \pm     0.00051011           0.0341261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525547  \pm    0.000224644          0.00427448
   Be7_862            0.447015  \pm     0.00191076          0.00427448
        B8         0.000520188  \pm     8.3749e-06           0.0160998
       N13           0.0282006  \pm     0.00810659            0.287462
       O15           0.0193972  \pm     0.00254334            0.131119
       F17            0.000552  \pm              0                   0
      Kr85             39603.7  \pm        6179.57            0.156035
     Bi210              754294  \pm        8913.93           0.0118176
       C11             4849.93  \pm        155.665           0.0320963
       C14         1.02923e+11  \pm         322250         3.13099e-06
       C10             200.746  \pm         104.17            0.518914
     Tl208             2659.36  \pm        74.6594           0.0280742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.1  \pm        211.786          0.00565154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97078  \pm       0.029889          0.00500588
       pep           0.0144054  \pm    0.000542766            0.037678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525912  \pm    0.000199651          0.00379629
   Be7_862            0.447325  \pm     0.00169817          0.00379629
        B8         0.000537464  \pm     7.6504e-06           0.0142342
       N13           0.0309709  \pm     0.00815253            0.263232
       O15           0.0227917  \pm     0.00267321            0.117289
       F17            0.000552  \pm              0                   0
      Kr85             24867.3  \pm        6164.82            0.247909
     Bi210              747810  \pm        9386.87           0.0125525
       C11             4337.76  \pm        157.904           0.0364021
       C14         1.02923e+11  \pm         321623          3.1249e-06
       C10             41.8158  \pm        106.158             2.53871
     Tl208             2322.43  \pm        68.7494           0.0296024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.8  \pm        224.691          0.00599276
