Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99651  \pm      0.0306039          0.00510362
       pep           0.0137496  \pm    0.000399956           0.0290885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525228  \pm    0.000231264          0.00440311
   Be7_862            0.446744  \pm     0.00196706          0.00440311
        B8         0.000526395  \pm    7.89729e-06           0.0150026
       N13           0.0334643  \pm     0.00819469            0.244879
       O15           0.0265476  \pm     0.00199428           0.0751207
       F17            0.000552  \pm              0                   0
      Kr85             28370.3  \pm        6025.18            0.212376
     Bi210              736050  \pm        8951.67           0.0121618
       C11             4172.75  \pm        148.588           0.0356091
       C14         1.02922e+11  \pm         322134         3.12987e-06
       C10             34.3541  \pm         108.16             3.14839
     Tl208             2503.28  \pm        74.1635           0.0296266
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.9  \pm        226.195           0.0059422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96252  \pm      0.0285955          0.00479587
       pep           0.0139454  \pm    0.000417937           0.0299696
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052339  \pm    0.000213014           0.0040699
   Be7_862             0.44518  \pm     0.00181184           0.0040699
        B8         0.000522178  \pm    8.27665e-06           0.0158502
       N13           0.0278368  \pm     0.00407508            0.146392
       O15           0.0257757  \pm     0.00191684            0.074366
       F17            0.000552  \pm              0                   0
      Kr85               37254  \pm         3819.8            0.102534
     Bi210              745244  \pm        4090.72           0.0054891
       C11             4113.63  \pm        139.704           0.0339613
       C14         1.02922e+11  \pm         318344         3.09305e-06
       C10             96.0559  \pm        102.044             1.06234
     Tl208             2507.13  \pm        73.6415           0.0293728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.6  \pm        204.346           0.0053936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05224  \pm      0.0304769          0.00503564
       pep           0.0142087  \pm     0.00044682           0.0314469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530489  \pm    0.000220662          0.00415961
   Be7_862            0.451218  \pm     0.00187689          0.00415961
        B8         0.000523633  \pm    8.37891e-06           0.0160015
       N13           0.0145717  \pm     0.00830524            0.569958
       O15           0.0217657  \pm     0.00217274           0.0998244
       F17            0.000552  \pm              0                   0
      Kr85             33839.9  \pm        6452.34            0.190673
     Bi210              771509  \pm        8816.47           0.0114276
       C11             4416.73  \pm        150.695            0.034119
       C14         1.02923e+11  \pm         320512          3.1141e-06
       C10            -66.6549  \pm        104.609            -1.56941
     Tl208             2441.83  \pm        72.9669            0.029882
      Be11              4.7856  \pm              0                   0
