Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97671  \pm      0.0306135          0.00512213
       pep           0.0140839  \pm    0.000297878           0.0211503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524278  \pm    0.000226427          0.00431884
   Be7_862            0.445935  \pm     0.00192592          0.00431884
        B8         0.000516712  \pm    6.66218e-06           0.0128934
       N13            0.034926  \pm     0.00799808            0.229001
       O15           0.0249612  \pm     0.00145387           0.0582449
       F17            0.000552  \pm              0                   0
      Kr85             20681.3  \pm        5932.82            0.286868
     Bi210              745952  \pm        8132.48           0.0109021
       C11             4360.43  \pm        140.449           0.0322099
       C14         1.02923e+11  \pm         321122         3.12003e-06
       C10             59.9298  \pm        101.826             1.69908
     Tl208             2418.96  \pm        71.0513           0.0293727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.2  \pm         210.57          0.00560424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88846  \pm      0.0307259          0.00521798
       pep           0.0151987  \pm    0.000510688           0.0336008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524601  \pm    0.000229817           0.0043808
   Be7_862             0.44621  \pm     0.00195475           0.0043808
        B8         0.000523004  \pm    8.34201e-06           0.0159502
       N13           0.0445966  \pm      0.0076901            0.172437
       O15           0.0208059  \pm     0.00269143            0.129359
       F17            0.000552  \pm              0                   0
      Kr85             20095.8  \pm        6038.23            0.300473
     Bi210              737917  \pm         9512.1           0.0128905
       C11             4631.27  \pm         165.49           0.0357331
       C14         1.02923e+11  \pm         321337         3.12212e-06
       C10             360.908  \pm        112.012            0.310361
     Tl208             2465.03  \pm        74.2553           0.0301234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm        228.763          0.00606463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92476  \pm      0.0282433            0.004767
       pep           0.0154075  \pm    0.000265566           0.0172362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525478  \pm    0.000174822          0.00332691
   Be7_862            0.446956  \pm     0.00148698          0.00332691
        B8         0.000519167  \pm    7.99213e-06           0.0153942
       N13           0.0355806  \pm     0.00399392             0.11225
       O15           0.0195878  \pm     0.00109028           0.0556609
       F17            0.000552  \pm              0                   0
      Kr85             20369.3  \pm        4437.64            0.217859
     Bi210              750557  \pm        3959.52          0.00527545
       C11             4701.61  \pm        129.539           0.0275522
       C14         1.02922e+11  \pm         320291         3.11196e-06
       C10             172.352  \pm        102.947            0.597308
     Tl208             2509.44  \pm        73.0679           0.0291172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.2  \pm        207.775           0.0055067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99633  \pm      0.0298063          0.00497075
       pep           0.0142581  \pm    0.000501043           0.0351409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524182  \pm    0.000225012          0.00429263
   Be7_862            0.445854  \pm     0.00191389          0.00429263
        B8         0.000509787  \pm    8.14879e-06           0.0159847
       N13           0.0208365  \pm     0.00428596            0.205695
       O15           0.0228466  \pm     0.00233221            0.102081
       F17            0.000552  \pm              0                   0
      Kr85             43268.8  \pm        3335.69           0.0770923
     Bi210              757379  \pm        4790.31          0.00632485
       C11             4255.53  \pm        150.549           0.0353772
       C14         1.02922e+11  \pm         320404         3.11306e-06
       C10             139.886  \pm        106.651            0.762413
     Tl208             2591.55  \pm        73.8715           0.0285048
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.4  \pm        226.957          0.00594308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02429  \pm      0.0292176          0.00484996
       pep           0.0145366  \pm    0.000522984           0.0359771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522063  \pm    0.000197663           0.0037862
   Be7_862            0.444052  \pm     0.00168127           0.0037862
        B8         0.000542384  \pm    8.38801e-06           0.0154651
       N13           0.0329505  \pm      0.0071374             0.21661
       O15           0.0219677  \pm       0.002641            0.120222
       F17            0.000552  \pm              0                   0
      Kr85             33849.4  \pm        5882.05            0.173771
     Bi210              746346  \pm        8398.34           0.0112526
       C11             4793.39  \pm        166.699           0.0347769
       C14         1.02923e+11  \pm         320663         3.11557e-06
       C10            -27.6968  \pm        105.523            -3.80995
     Tl208             2401.02  \pm        74.1064           0.0308645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.3  \pm        219.294          0.00585012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01845  \pm      0.0307043           0.0051017
       pep           0.0140901  \pm    0.000515261           0.0365689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529819  \pm     0.00022126          0.00417614
   Be7_862            0.450648  \pm     0.00188197          0.00417614
        B8         0.000528792  \pm    8.35485e-06           0.0157999
       N13           0.0145427  \pm     0.00811913            0.558297
       O15           0.0245022  \pm     0.00260941            0.106497
       F17            0.000552  \pm              0                   0
      Kr85             35820.8  \pm        6023.27             0.16815
     Bi210              757768  \pm        9171.11           0.0121028
       C11             4725.48  \pm        158.793           0.0336035
       C14         1.02923e+11  \pm         320874         3.11762e-06
       C10            0.623963  \pm        107.047             171.559
     Tl208             2462.58  \pm        73.3527           0.0297869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.7  \pm        227.412          0.00600671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97251  \pm      0.0289292          0.00484373
       pep           0.0140384  \pm    0.000246366           0.0175494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527082  \pm    0.000190456           0.0036134
   Be7_862             0.44832  \pm     0.00161996           0.0036134
        B8         0.000531864  \pm    8.28579e-06           0.0155788
       N13           0.0300076  \pm     0.00546386            0.182082
       O15           0.0247312  \pm     0.00133633           0.0540342
       F17            0.000552  \pm              0                   0
      Kr85             28455.8  \pm        4737.47            0.166485
     Bi210              743272  \pm        6528.14          0.00878297
       C11             4273.44  \pm        140.761           0.0329385
       C14         1.02922e+11  \pm         317512         3.08497e-06
       C10             64.7605  \pm        102.797             1.58734
     Tl208              2510.3  \pm        74.1366            0.029533
