Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05594  \pm      0.0307953          0.00508515
       pep           0.0149285  \pm    0.000480214           0.0321676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525677  \pm    0.000214829          0.00408671
   Be7_862            0.447125  \pm     0.00182727          0.00408671
        B8         0.000517724  \pm     8.3092e-06           0.0160495
       N13           0.0272644  \pm     0.00659233            0.241793
       O15           0.0204758  \pm     0.00232361            0.113481
       F17            0.000552  \pm              0                   0
      Kr85             31452.6  \pm        5459.73            0.173586
     Bi210              755310  \pm        7381.14          0.00977232
       C11             4385.54  \pm        155.142           0.0353757
       C14         1.02922e+11  \pm         322100         3.12955e-06
       C10             55.9919  \pm        107.314              1.9166
     Tl208             2595.34  \pm        73.9731           0.0285022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.5  \pm          232.7          0.00614642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03202  \pm      0.0282014          0.00467528
       pep           0.0142869  \pm    0.000387399           0.0271156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525555  \pm    0.000194264          0.00369635
   Be7_862            0.447022  \pm     0.00165235          0.00369635
        B8          0.00054054  \pm    7.54312e-06           0.0139548
       N13           0.0338425  \pm     0.00278199           0.0822042
       O15           0.0228349  \pm     0.00179661           0.0786782
       F17            0.000552  \pm              0                   0
      Kr85             25485.4  \pm        4633.49            0.181809
     Bi210              743891  \pm        5305.67          0.00713232
       C11             4561.53  \pm        137.985           0.0302497
       C14         1.02923e+11  \pm         311470         3.02625e-06
       C10            -3.38741  \pm        101.326            -29.9123
     Tl208             2619.94  \pm        70.2145              0.0268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.1  \pm        197.287          0.00521247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96055  \pm      0.0311006          0.00521774
       pep           0.0148181  \pm    0.000501703           0.0338575
