Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98689  \pm      0.0283534          0.00473592
       pep           0.0147683  \pm    0.000363751           0.0246306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528886  \pm    0.000195072          0.00368835
   Be7_862            0.449855  \pm     0.00165922          0.00368835
        B8          0.00052654  \pm    7.95292e-06           0.0151041
       N13           0.0304417  \pm     0.00232266           0.0762985
       O15           0.0217916  \pm     0.00148965            0.068359
       F17            0.000552  \pm              0                   0
      Kr85             24144.8  \pm        3593.04            0.148812
     Bi210              750197  \pm        2245.62          0.00299337
       C11             4353.47  \pm        124.336           0.0285603
       C14         1.02923e+11  \pm         320514         3.11412e-06
       C10            -16.9644  \pm        99.2894            -5.85281
     Tl208             2485.66  \pm          72.21           0.0290507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.8  \pm          203.1          0.00541142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95379  \pm      0.0309528          0.00519883
       pep           0.0143589  \pm    0.000469997           0.0327322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526474  \pm    0.000213865          0.00406222
   Be7_862            0.447803  \pm     0.00181907          0.00406222
        B8         0.000523974  \pm    8.42729e-06           0.0160834
       N13            0.033072  \pm     0.00815602            0.246614
       O15           0.0221108  \pm     0.00237065            0.107217
       F17            0.000552  \pm              0                   0
      Kr85             23351.2  \pm        6301.01            0.269836
     Bi210              749657  \pm        9297.72           0.0124026
       C11             4696.42  \pm        154.701           0.0329402
       C14         1.02923e+11  \pm         320286          3.1119e-06
       C10               264.6  \pm        110.252            0.416676
     Tl208             2498.81  \pm        74.2974           0.0297331
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.9  \pm        226.447          0.00594303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99258  \pm      0.0305572          0.00509918
       pep           0.0146305  \pm    0.000267763           0.0183017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527464  \pm     0.00021072          0.00399496
   Be7_862            0.448646  \pm     0.00179232          0.00399496
        B8         0.000517892  \pm    8.32661e-06           0.0160779
       N13           0.0335262  \pm     0.00756021            0.225502
       O15            0.023269  \pm     0.00153851           0.0661184
       F17            0.000552  \pm              0                   0
      Kr85             25013.3  \pm        5914.87            0.236469
     Bi210              738194  \pm        9051.54           0.0122617
       C11             4600.29  \pm         142.64           0.0310067
       C14         1.02923e+11  \pm         323579         3.14391e-06
       C10             65.3037  \pm        102.298              1.5665
     Tl208             2413.26  \pm        72.0042           0.0298368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.9  \pm        208.348          0.00552487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01063  \pm      0.0316733          0.00526955
       pep           0.0143751  \pm    0.000397321           0.0276396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524468  \pm    0.000228054           0.0043483
   Be7_862            0.446097  \pm     0.00193976           0.0043483
        B8         0.000536459  \pm    8.51118e-06           0.0158655
       N13           0.0418141  \pm     0.00862279            0.206217
       O15           0.0248785  \pm     0.00191998           0.0771741
       F17            0.000552  \pm              0                   0
      Kr85             20842.4  \pm        6293.53            0.301958
     Bi210              728493  \pm         8478.2            0.011638
       C11             4284.17  \pm         144.92           0.0338269
       C14         1.02923e+11  \pm         322752         3.13586e-06
       C10             41.7496  \pm        107.681             2.57921
     Tl208             2397.37  \pm        73.5427           0.0306764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.9  \pm        227.374          0.00602236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98583  \pm      0.0285304          0.00476632
       pep           0.0145892  \pm    0.000424206           0.0290766
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052564  \pm    0.000208132          0.00395959
   Be7_862            0.447093  \pm     0.00177031          0.00395959
        B8         0.000527552  \pm    7.86337e-06           0.0149054
       N13           0.0261175  \pm     0.00492007            0.188382
       O15           0.0224302  \pm       0.001973           0.0879622
       F17            0.000552  \pm              0                   0
      Kr85             30972.3  \pm        5162.29            0.166675
     Bi210              756464  \pm         6086.3          0.00804572
       C11             4427.82  \pm        141.858           0.0320379
       C14         1.02922e+11  \pm         320719         3.11613e-06
       C10             73.7614  \pm         103.56             1.40398
     Tl208             2489.75  \pm        72.5472           0.0291384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.4  \pm         223.58          0.00588425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
