Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97127  \pm      0.0272033          0.00455569
       pep           0.0150844  \pm     0.00046266           0.0306714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526406  \pm    0.000109352          0.00207733
   Be7_862            0.447745  \pm    0.000930117          0.00207733
        B8          0.00051731  \pm    8.17985e-06           0.0158123
       N13           0.0299991  \pm     0.00645742            0.215254
       O15           0.0189382  \pm     0.00265466            0.140175
       F17            0.000552  \pm              0                   0
      Kr85             32181.7  \pm        5432.63            0.168811
     Bi210              757887  \pm        9991.12           0.0131829
       C11              4788.4  \pm        154.139           0.0321902
       C14         1.02922e+11  \pm         320373         3.11277e-06
       C10             89.5766  \pm         104.69             1.16872
     Tl208             2552.86  \pm        73.8721           0.0289371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.7  \pm        219.041          0.00580152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88833  \pm      0.0282733          0.00480158
       pep           0.0132137  \pm    0.000401558           0.0303895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm     0.00017309           0.0032929
   Be7_862              0.4471  \pm     0.00147225           0.0032929
        B8         0.000518839  \pm    8.07829e-06             0.01557
       N13           0.0276353  \pm     0.00393287            0.142313
       O15           0.0293052  \pm     0.00187883           0.0641124
       F17            0.000552  \pm              0                   0
      Kr85             40109.4  \pm        4169.26            0.103947
     Bi210              730437  \pm        4774.83          0.00653695
       C11             4213.55  \pm        138.901           0.0329653
       C14         1.02923e+11  \pm         314523         3.05591e-06
       C10            -37.1406  \pm        98.8165            -2.66061
     Tl208             2596.74  \pm         72.448           0.0278996
      Be11              4.7856  \pm              0                   0
  ExtTl208               37739  \pm        206.489          0.00547149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02685  \pm      0.0304628          0.00505451
       pep           0.0147362  \pm    0.000506043             0.03434
       hep            8.04e-07  \pm              0                   0
