Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95657  \pm       0.030704          0.00515465
       pep           0.0137659  \pm    0.000523081           0.0379982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521956  \pm    0.000225931          0.00432854
   Be7_862            0.443961  \pm      0.0019217          0.00432854
        B8         0.000532443  \pm    8.42215e-06           0.0158179
       N13           0.0339003  \pm      0.0081189            0.239494
       O15           0.0252807  \pm      0.0026304            0.104048
       F17            0.000552  \pm              0                   0
      Kr85             31194.6  \pm        6201.12            0.198788
     Bi210              745026  \pm        9144.46            0.012274
       C11             4553.74  \pm        156.847           0.0344436
       C14         1.02923e+11  \pm         321458         3.12329e-06
       C10             115.751  \pm        106.408            0.919291
     Tl208             2480.38  \pm        73.3851           0.0295862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.8  \pm        217.104          0.00574579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97073  \pm      0.0310282          0.00519671
       pep            0.014632  \pm    0.000463332           0.0316657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520478  \pm    0.000218742           0.0042027
   Be7_862            0.442703  \pm     0.00186055           0.0042027
        B8         0.000524357  \pm    8.43353e-06           0.0160836
       N13           0.0274256  \pm     0.00650023            0.237013
       O15           0.0208324  \pm     0.00219662            0.105442
       F17            0.000552  \pm              0                   0
      Kr85             43029.5  \pm        5570.22            0.129451
     Bi210              761798  \pm        7004.04          0.00919408
       C11             4599.03  \pm        148.475           0.0322839
       C14         1.02923e+11  \pm         322278         3.13125e-06
       C10             59.8192  \pm        105.707             1.76711
     Tl208                2484  \pm        73.1506           0.0294487
      Be11              4.7856  \pm              0                   0
  ExtTl208               37771  \pm        220.432          0.00583602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98654  \pm      0.0291828          0.00487474
       pep           0.0146702  \pm    0.000367478           0.0250492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526175  \pm    0.000176147          0.00334769
   Be7_862            0.447549  \pm     0.00149826          0.00334769
        B8         0.000522493  \pm    8.12616e-06           0.0155527
       N13           0.0302328  \pm     0.00228705           0.0756479
