Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00029  \pm      0.0311342          0.00518877
       pep           0.0141834  \pm    0.000520683           0.0367108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528808  \pm    0.000225561          0.00426547
   Be7_862            0.449788  \pm     0.00191856          0.00426547
        B8         0.000518852  \pm    8.33275e-06             0.01606
       N13           0.0115938  \pm      0.0081885            0.706281
       O15           0.0230623  \pm     0.00262208            0.113695
       F17            0.000552  \pm              0                   0
      Kr85             44302.4  \pm        6234.82            0.140733
     Bi210              767866  \pm        9239.52           0.0120327
       C11             4638.08  \pm        158.867           0.0342528
       C14         1.02923e+11  \pm         321433         3.12304e-06
       C10             169.321  \pm        108.065            0.638224
     Tl208             2553.84  \pm         73.625           0.0288291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.1  \pm        227.897          0.00605786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93266  \pm      0.0301827          0.00508754
       pep           0.0146413  \pm    0.000470296           0.0321211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521799  \pm    0.000217505          0.00416837
   Be7_862            0.443827  \pm     0.00185004          0.00416837
        B8         0.000521165  \pm    8.37182e-06           0.0160637
       N13           0.0402594  \pm     0.00656279            0.163013
       O15           0.0217936  \pm     0.00216828           0.0994912
       F17            0.000552  \pm              0                   0
      Kr85             23233.8  \pm        5726.87            0.246489
     Bi210              746383  \pm        6958.12          0.00932246
       C11             4458.41  \pm        151.549           0.0339917
       C14         1.02923e+11  \pm         315427         3.06469e-06
       C10            -89.4057  \pm        104.218            -1.16567
     Tl208             2480.98  \pm        72.5162           0.0292289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.8  \pm        225.249          0.00594877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97417  \pm      0.0311971          0.00522199
       pep           0.0152643  \pm    0.000511143           0.0334862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529674  \pm    0.000218297          0.00412136
   Be7_862            0.450525  \pm     0.00185677          0.00412136
        B8         0.000513244  \pm    8.31647e-06           0.0162037
       N13           0.0373869  \pm     0.00654997            0.175194
       O15           0.0208565  \pm     0.00276838            0.132735
       F17            0.000552  \pm              0                   0
      Kr85             16955.6  \pm           5470            0.322607
     Bi210              739531  \pm         9153.8           0.0123778
       C11             4467.75  \pm        162.971           0.0364773
       C14         1.02923e+11  \pm         321517         3.12387e-06
       C10             174.804  \pm        104.497            0.597794
     Tl208             2454.91  \pm        72.3809           0.0294841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.8  \pm        226.425          0.00603963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00554  \pm      0.0317514          0.00528703
       pep            0.014847  \pm    0.000528491           0.0355957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521793  \pm    0.000224401          0.00430058
   Be7_862            0.443822  \pm     0.00190869          0.00430058
        B8         0.000531692  \pm    8.52969e-06           0.0160426
       N13           0.0378301  \pm     0.00788504            0.208433
       O15           0.0206624  \pm     0.00270505            0.130916
       F17            0.000552  \pm              0                   0
      Kr85             27893.5  \pm        6235.13            0.223533
     Bi210              747188  \pm        9321.41           0.0124753
       C11             4481.45  \pm        163.414           0.0364645
       C14         1.02922e+11  \pm         321140         3.12022e-06
       C10             282.532  \pm        110.522            0.391184
     Tl208              2524.6  \pm        74.2518           0.0294114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.6  \pm         229.14          0.00605316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97394  \pm      0.0305872           0.0051201
       pep           0.0139788  \pm    0.000478077           0.0342002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523966  \pm    0.000206591          0.00394282
   Be7_862             0.44567  \pm      0.0017572          0.00394282
        B8         0.000536536  \pm    8.09193e-06           0.0150818
       N13           0.0409907  \pm     0.00351347           0.0857137
       O15           0.0253921  \pm     0.00237289           0.0934497
       F17            0.000552  \pm              0                   0
      Kr85             24419.5  \pm        4030.79            0.165064
     Bi210              730375  \pm        5801.58          0.00794328
       C11             4222.67  \pm        150.487           0.0356378
       C14         1.02923e+11  \pm         321765         3.12628e-06
       C10            -82.6186  \pm        104.891            -1.26958
     Tl208             2450.18  \pm        73.2171           0.0298823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.8  \pm        223.441            0.005892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00776  \pm      0.0291591          0.00485357
       pep           0.0144683  \pm    0.000483234           0.0333995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528059  \pm    0.000202519          0.00383516
   Be7_862            0.449151  \pm     0.00172256          0.00383516
        B8         0.000529025  \pm    8.37607e-06            0.015833
       N13           0.0327903  \pm      0.0049461            0.150841
       O15            0.022936  \pm       0.002478             0.10804
       F17            0.000552  \pm              0                   0
      Kr85             19363.4  \pm        4981.51            0.257264
     Bi210              745272  \pm        7630.04           0.0102379
       C11             4324.56  \pm        154.232           0.0356641
       C14         1.02922e+11  \pm         319836         3.10755e-06
       C10             166.722  \pm        102.826            0.616755
     Tl208             2456.63  \pm        73.0594           0.0297397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.2  \pm        206.153          0.00548803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99207  \pm      0.0309194          0.00516005
       pep           0.0142077  \pm     0.00052947           0.0372663
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052572  \pm    0.000224554          0.00427136
   Be7_862            0.447162  \pm     0.00190999          0.00427136
        B8         0.000521088  \pm    8.33436e-06           0.0159942
       N13            0.022969  \pm     0.00799376            0.348024
       O15           0.0242254  \pm     0.00273509            0.112902
       F17            0.000552  \pm              0                   0
      Kr85             36370.6  \pm           5918            0.162714
     Bi210              753882  \pm        9133.96           0.0121159
       C11             4383.78  \pm        151.098           0.0344675
       C14         1.02923e+11  \pm         321190         3.12069e-06
       C10             68.4173  \pm        103.621             1.51454
     Tl208             2383.43  \pm        72.5553           0.0304415
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.1  \pm        218.222          0.00571575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96513  \pm      0.0307018          0.00514687
       pep           0.0147148  \pm     0.00047531           0.0323016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524687  \pm    0.000202182          0.00385339
